clip_id,take_folder,ground_truth,exo_answer,exo_predicted,exo_correct,ego_answer,ego_predicted,ego_correct
3f60a7dd-d004-4842-bdd0-2e112f554cd9,uniandes_bouldering_035_21,Early Expert,Novice,Novice,False,Novice,Novice,False
34c5de08-c113-4213-82e0-50a6751d794b,uniandes_bouldering_036_48,Late Expert,Expert,Unknown,False,Expert,Unknown,False
4f53ded9-6a79-4ea0-bc28-f93981f4db82,uniandes_bouldering_029_9,Early Expert,Novice,Novice,False,Expert,Unknown,False
7ddc0933-b409-4c1d-96e6-0ecce0d68d9a,uniandes_bouldering_026_22,Novice,Expert,Unknown,False,Expert,Unknown,False
06846813-9b38-4177-9caa-2fdef34bd868,uniandes_bouldering_027_87,Novice,ERROR,Unknown,False,ERROR,Unknown,False
ab2d04c4-9952-4554-8047-f624b7703523,uniandes_bouldering_036_60,Intermediate Expert,Novice,Novice,False,Expert,Unknown,False
55c0fbdf-e83e-44b2-ae04-a05cd1ac227e,uniandes_bouldering_032_66,Late Expert,Novice,Novice,False,Expert,Unknown,False
54e52179-7f03-4a57-9b5b-bc526a89a33b,uniandes_bouldering_026_26,Intermediate Expert,Expert,Unknown,False,Expert,Unknown,False
823628bf-e32c-4b93-9ec2-0c615eb6a999,uniandes_bouldering_024_32,Novice,Expert,Unknown,False,Expert,Unknown,False
03cee26b-3f48-435c-a617-db1130410157,uniandes_bouldering_023_2,Early Expert,Expert,Unknown,False,Expert,Unknown,False
67afb15d-7cde-4c6d-8826-2fb9b9192b61,uniandes_bouldering_026_23,Novice,Expert,Unknown,False,Expert,Unknown,False
2d440a5d-6f5d-447f-b0d7-5227df11da5f,uniandes_bouldering_022_72,Novice,Novice,Novice,True,Expert,Unknown,False
68308e20-76b7-4878-af8f-62e74c08e6d3,uniandes_bouldering_036_50,Late Expert,Expert,Unknown,False,Expert,Unknown,False
cddea26a-1eac-4176-a541-fa38ca70a214,uniandes_bouldering_033_45,Late Expert,Expert,Unknown,False,Expert,Unknown,False
53b52ea1-d45a-428e-989a-0afbd8914588,uniandes_bouldering_032_2,Late Expert,Expert,Unknown,False,Expert,Unknown,False
6cc51836-6b79-4921-9024-d351486ad88c,uniandes_bouldering_033_55,Intermediate Expert,Expert,Unknown,False,Expert,Unknown,False
14e3d506-966c-4775-9499-e800ff752938,uniandes_bouldering_036_57,Intermediate Expert,Expert,Unknown,False,Expert,Unknown,False
50a1d087-699a-4b98-a8d3-1c1b9adae130,uniandes_bouldering_037_52,Late Expert,Novice,Novice,False,Expert,Unknown,False
b0e3de53-17af-438a-80f5-7bbb2fed0125,uniandes_bouldering_026_21,Novice,Novice,Novice,True,Expert,Unknown,False
103eefc6-4c85-4d2f-877a-c56458767c63,uniandes_bouldering_036_12,Intermediate Expert,Expert,Unknown,False,Expert,Unknown,False
b437ad8d-7d90-48b9-84ef-46e6db4a58da,uniandes_bouldering_029_28,Early Expert,Expert,Unknown,False,Expert,Unknown,False
08dc1e90-e64a-4420-a773-574758117821,uniandes_bouldering_027_2,Intermediate Expert,Expert,Unknown,False,Expert,Unknown,False
e5c4c6aa-f142-4b45-bb12-97e312cb20fd,uniandes_bouldering_028_24,Early Expert,Expert,Unknown,False,Expert,Unknown,False
c8dbedf6-61ec-497f-b57e-ee270238da13,uniandes_bouldering_031_69,Late Expert,Novice,Novice,False,Expert,Unknown,False
a729523b-c8c8-40a5-99b5-eebff3772724,uniandes_bouldering_029_48,Intermediate Expert,Novice,Novice,False,Expert,Unknown,False
75286d45-1251-421a-90cb-3f0212443244,uniandes_bouldering_036_8,Late Expert,Expert,Unknown,False,Novice,Novice,False
90d40eba-fb77-4014-b51b-675005365f66,uniandes_bouldering_027_52,Novice,Expert,Unknown,False,Expert,Unknown,False
d822e2e6-4549-4ceb-82b3-666536ee7cd1,uniandes_bouldering_029_75,Early Expert,Expert,Unknown,False,Novice,Novice,False
b843d724-be38-4855-9408-7c5cef73274d,uniandes_bouldering_034_69,Early Expert,Expert,Unknown,False,Expert,Unknown,False
ac7cf81b-2de9-4a6e-8274-4c5348fe6f05,uniandes_bouldering_036_26,Intermediate Expert,Expert,Unknown,False,Expert,Unknown,False
e4e88582-cb8a-49d4-a6ed-e1203e50b59b,uniandes_bouldering_032_30,Intermediate Expert,Novice,Novice,False,Expert,Unknown,False
495c922c-4986-4fc9-8f80-478f2d888850,uniandes_bouldering_029_34,Intermediate Expert,ERROR,Unknown,False,ERROR,Unknown,False
b625c8f6-9346-42a5-97be-5db4a1c764c5,uniandes_bouldering_037_19,Late Expert,Expert,Unknown,False,Expert,Unknown,False
ec6ff8f4-3d40-4508-b83f-45c78c0be3b4,uniandes_bouldering_036_16,Late Expert,Expert,Unknown,False,Expert,Unknown,False
4c052cb2-fd49-4601-a842-7eb09f24e76c,uniandes_bouldering_030_62,Late Expert,Expert,Unknown,False,Expert,Unknown,False
